Demo_RDM,Subject,ROI,RSA_Score
layer_1_pca.pkl,sub01,EBA,0.03757919625330956
layer_1_pca.pkl,sub01,FFA,0.02133480181171686
layer_1_pca.pkl,sub01,LOC,0.049713038081580715
layer_1_pca.pkl,sub01,PPA,0.027574074714135356
layer_1_pca.pkl,sub01,STS,0.027638727282639632
layer_1_pca.pkl,sub01,V1,0.07164850978463634
layer_1_pca.pkl,sub01,V2,0.05672170349643607
layer_1_pca.pkl,sub01,V3,0.042436938056428966
layer_1_pca.pkl,sub01,V4,0.028660682878994162
layer_1_pca.pkl,sub02,EBA,0.04591554418590206
layer_1_pca.pkl,sub02,FFA,0.02506858263125505
layer_1_pca.pkl,sub02,LOC,0.03765767600613222
layer_1_pca.pkl,sub02,PPA,0.01988972381577327
layer_1_pca.pkl,sub02,STS,0.01799200028274898
layer_1_pca.pkl,sub02,V1,0.0861416882167975
layer_1_pca.pkl,sub02,V2,0.043375928571747574
layer_1_pca.pkl,sub02,V3,0.03111558943822865
layer_1_pca.pkl,sub02,V4,0.035293960675798076
layer_1_pca.pkl,sub03,EBA,0.044543760105915424
layer_1_pca.pkl,sub03,FFA,0.02414819464198102
layer_1_pca.pkl,sub03,LOC,0.044064791885546586
layer_1_pca.pkl,sub03,PPA,0.026969037026127303
layer_1_pca.pkl,sub03,STS,0.02752465683997166
layer_1_pca.pkl,sub03,V1,0.03404898922258502
layer_1_pca.pkl,sub03,V2,0.05108643343464271
layer_1_pca.pkl,sub03,V3,0.03680735778339086
layer_1_pca.pkl,sub03,V4,0.023971333814093023
layer_1_pca.pkl,sub04,EBA,0.04110241140737531
layer_1_pca.pkl,sub04,FFA,0.03249712970586557
layer_1_pca.pkl,sub04,LOC,0.05307582848932524
layer_1_pca.pkl,sub04,PPA,0.02222001207717487
layer_1_pca.pkl,sub04,STS,0.024959534436268797
layer_1_pca.pkl,sub04,V1,0.07421771787722176
layer_1_pca.pkl,sub04,V2,0.056587034635325106
layer_1_pca.pkl,sub04,V3,0.048144449394444795
layer_1_pca.pkl,sub04,V4,0.03238652163078274
layer_1_pca.pkl,sub05,EBA,0.048401118886987206
layer_1_pca.pkl,sub05,FFA,0.024616122198517363
layer_1_pca.pkl,sub05,LOC,0.04883568764420003
layer_1_pca.pkl,sub05,PPA,0.025535179757659468
layer_1_pca.pkl,sub05,STS,0.03219243862631964
layer_1_pca.pkl,sub05,V1,0.07747962062331619
layer_1_pca.pkl,sub05,V2,0.04198920915536205
layer_1_pca.pkl,sub05,V3,0.03984887641275095
layer_1_pca.pkl,sub05,V4,0.030786302959999377
layer_1_pca.pkl,sub06,EBA,0.04157445668602243
layer_1_pca.pkl,sub06,FFA,0.024777439707531605
layer_1_pca.pkl,sub06,LOC,0.041548410864686594
layer_1_pca.pkl,sub06,PPA,0.024150008569922773
layer_1_pca.pkl,sub06,STS,0.02585472992471385
layer_1_pca.pkl,sub06,V1,0.08954634411689802
layer_1_pca.pkl,sub06,V2,0.050915551608239434
layer_1_pca.pkl,sub06,V3,0.029901010592411795
layer_1_pca.pkl,sub06,V4,0.02140427298320335
layer_1_pca.pkl,sub07,EBA,0.023128348315247328
layer_1_pca.pkl,sub07,FFA,0.016829234125473307
layer_1_pca.pkl,sub07,LOC,0.029340271828659385
layer_1_pca.pkl,sub07,PPA,0.01067041750242578
layer_1_pca.pkl,sub07,STS,0.01326931140592593
layer_1_pca.pkl,sub07,V1,0.04317434634400646
layer_1_pca.pkl,sub07,V2,0.04400600022365343
layer_1_pca.pkl,sub07,V3,0.033227718470717496
layer_1_pca.pkl,sub07,V4,0.020959597348180918
layer_1_pca.pkl,sub08,EBA,0.03324813507494768
layer_1_pca.pkl,sub08,FFA,0.038884599351464384
layer_1_pca.pkl,sub08,LOC,0.04511936262608397
layer_1_pca.pkl,sub08,PPA,0.019971163660874446
layer_1_pca.pkl,sub08,STS,0.03783594018389123
layer_1_pca.pkl,sub08,V1,0.09403425568917075
layer_1_pca.pkl,sub08,V2,0.05268630782326276
layer_1_pca.pkl,sub08,V3,0.03228206864881346
layer_1_pca.pkl,sub08,V4,0.03224502056642529
layer_1_pca.pkl,sub09,EBA,0.03916022687771241
layer_1_pca.pkl,sub09,FFA,0.032979421294639086
layer_1_pca.pkl,sub09,LOC,0.04822615968079056
layer_1_pca.pkl,sub09,PPA,0.02892630793627791
layer_1_pca.pkl,sub09,STS,0.025828547364360924
layer_1_pca.pkl,sub09,V1,0.07165599798815933
layer_1_pca.pkl,sub09,V2,0.06323765278134097
layer_1_pca.pkl,sub09,V3,0.051983532392698595
layer_1_pca.pkl,sub09,V4,0.04241994688186719
layer_1_pca.pkl,sub10,EBA,0.03175018259463145
layer_1_pca.pkl,sub10,FFA,0.01941843906820903
layer_1_pca.pkl,sub10,LOC,0.037406838346354
layer_1_pca.pkl,sub10,PPA,0.024539590034910356
layer_1_pca.pkl,sub10,STS,0.02083616423183397
layer_1_pca.pkl,sub10,V1,0.09031375815038287
layer_1_pca.pkl,sub10,V2,0.0637436358645541
layer_1_pca.pkl,sub10,V3,0.043014143218471815
layer_1_pca.pkl,sub10,V4,0.02692699393264744
layer_2_pca.pkl,sub01,EBA,0.05487178037071341
layer_2_pca.pkl,sub01,FFA,0.027147693998964332
layer_2_pca.pkl,sub01,LOC,0.07196162348927179
layer_2_pca.pkl,sub01,PPA,0.038373770610251455
layer_2_pca.pkl,sub01,STS,0.043488312500157195
layer_2_pca.pkl,sub01,V1,0.07955285126469419
layer_2_pca.pkl,sub01,V2,0.07327213715893972
layer_2_pca.pkl,sub01,V3,0.0632040629436471
layer_2_pca.pkl,sub01,V4,0.04490681445501453
layer_2_pca.pkl,sub02,EBA,0.07701470454825335
layer_2_pca.pkl,sub02,FFA,0.03740465607250594
layer_2_pca.pkl,sub02,LOC,0.06035665709932128
layer_2_pca.pkl,sub02,PPA,0.025514697022065696
layer_2_pca.pkl,sub02,STS,0.025816493360819454
layer_2_pca.pkl,sub02,V1,0.1084468407755551
layer_2_pca.pkl,sub02,V2,0.06848411104445085
layer_2_pca.pkl,sub02,V3,0.05025023004517647
layer_2_pca.pkl,sub02,V4,0.04928046929746274
layer_2_pca.pkl,sub03,EBA,0.06942967551537803
layer_2_pca.pkl,sub03,FFA,0.04081417523224046
layer_2_pca.pkl,sub03,LOC,0.06843163768927814
layer_2_pca.pkl,sub03,PPA,0.03655847324457189
layer_2_pca.pkl,sub03,STS,0.04702891279311392
layer_2_pca.pkl,sub03,V1,0.04443530381982723
layer_2_pca.pkl,sub03,V2,0.07181164997145723
layer_2_pca.pkl,sub03,V3,0.05621906075074547
layer_2_pca.pkl,sub03,V4,0.0344326116563656
layer_2_pca.pkl,sub04,EBA,0.0610945824803938
layer_2_pca.pkl,sub04,FFA,0.047744936481380534
layer_2_pca.pkl,sub04,LOC,0.07915395340620301
layer_2_pca.pkl,sub04,PPA,0.036960954243044554
layer_2_pca.pkl,sub04,STS,0.04238952724663563
layer_2_pca.pkl,sub04,V1,0.10084570187992967
layer_2_pca.pkl,sub04,V2,0.07876789630238655
layer_2_pca.pkl,sub04,V3,0.06716990245453139
layer_2_pca.pkl,sub04,V4,0.0446902242534184
layer_2_pca.pkl,sub05,EBA,0.06784941613559142
layer_2_pca.pkl,sub05,FFA,0.0319957428807479
layer_2_pca.pkl,sub05,LOC,0.08028859803712726
layer_2_pca.pkl,sub05,PPA,0.04077177260160421
layer_2_pca.pkl,sub05,STS,0.047945355447566174
layer_2_pca.pkl,sub05,V1,0.09931354237793996
layer_2_pca.pkl,sub05,V2,0.06061749985514705
layer_2_pca.pkl,sub05,V3,0.05853689044547488
layer_2_pca.pkl,sub05,V4,0.04810429616076011
layer_2_pca.pkl,sub06,EBA,0.06240015362118326
layer_2_pca.pkl,sub06,FFA,0.04287226970750747
layer_2_pca.pkl,sub06,LOC,0.06456772897848709
layer_2_pca.pkl,sub06,PPA,0.03582718702120889
layer_2_pca.pkl,sub06,STS,0.03221915360612857
layer_2_pca.pkl,sub06,V1,0.10765989684038076
layer_2_pca.pkl,sub06,V2,0.07740859516090437
layer_2_pca.pkl,sub06,V3,0.05117036810271603
layer_2_pca.pkl,sub06,V4,0.03410689734891547
layer_2_pca.pkl,sub07,EBA,0.03324207265341864
layer_2_pca.pkl,sub07,FFA,0.02397248339600537
layer_2_pca.pkl,sub07,LOC,0.04532889888200514
layer_2_pca.pkl,sub07,PPA,0.01376330860290449
layer_2_pca.pkl,sub07,STS,0.02091501425123991
layer_2_pca.pkl,sub07,V1,0.049357255943270784
layer_2_pca.pkl,sub07,V2,0.054158790644369466
layer_2_pca.pkl,sub07,V3,0.04508160109761918
layer_2_pca.pkl,sub07,V4,0.02992656236796861
layer_2_pca.pkl,sub08,EBA,0.039944774925508485
layer_2_pca.pkl,sub08,FFA,0.05917967444370811
layer_2_pca.pkl,sub08,LOC,0.07184449645619559
layer_2_pca.pkl,sub08,PPA,0.0324631238432329
layer_2_pca.pkl,sub08,STS,0.057409251791985666
layer_2_pca.pkl,sub08,V1,0.1021978961374426
layer_2_pca.pkl,sub08,V2,0.0640694258244501
layer_2_pca.pkl,sub08,V3,0.04787329662707981
layer_2_pca.pkl,sub08,V4,0.04969519896054649
layer_2_pca.pkl,sub09,EBA,0.056342876904641244
layer_2_pca.pkl,sub09,FFA,0.053853405417208185
layer_2_pca.pkl,sub09,LOC,0.0665160849394257
layer_2_pca.pkl,sub09,PPA,0.04663767712188168
layer_2_pca.pkl,sub09,STS,0.03579577120177994
layer_2_pca.pkl,sub09,V1,0.08425518042261154
layer_2_pca.pkl,sub09,V2,0.08464223452250161
layer_2_pca.pkl,sub09,V3,0.07116851552797512
layer_2_pca.pkl,sub09,V4,0.06302508821979319
layer_2_pca.pkl,sub10,EBA,0.048770409886057284
layer_2_pca.pkl,sub10,FFA,0.0278179693501698
layer_2_pca.pkl,sub10,LOC,0.058648699667885655
layer_2_pca.pkl,sub10,PPA,0.03976179988966602
layer_2_pca.pkl,sub10,STS,0.03027664917444508
layer_2_pca.pkl,sub10,V1,0.10310187237690968
layer_2_pca.pkl,sub10,V2,0.08635373989707998
layer_2_pca.pkl,sub10,V3,0.061976047137730535
layer_2_pca.pkl,sub10,V4,0.03581687645207876
layer_3_pca.pkl,sub01,EBA,0.08244565599286627
layer_3_pca.pkl,sub01,FFA,0.040006578882470015
layer_3_pca.pkl,sub01,LOC,0.10617822397588457
layer_3_pca.pkl,sub01,PPA,0.05280802796320522
layer_3_pca.pkl,sub01,STS,0.0631577441486182
layer_3_pca.pkl,sub01,V1,0.09022267523736612
layer_3_pca.pkl,sub01,V2,0.09171645469861939
layer_3_pca.pkl,sub01,V3,0.09016115042651589
layer_3_pca.pkl,sub01,V4,0.05985626970303964
layer_3_pca.pkl,sub02,EBA,0.11122373397292555
layer_3_pca.pkl,sub02,FFA,0.052977242068389024
layer_3_pca.pkl,sub02,LOC,0.0904217965652083
layer_3_pca.pkl,sub02,PPA,0.04066350622046708
layer_3_pca.pkl,sub02,STS,0.03507489351292633
layer_3_pca.pkl,sub02,V1,0.12861598955535222
layer_3_pca.pkl,sub02,V2,0.08916454315784919
layer_3_pca.pkl,sub02,V3,0.07421281959538185
layer_3_pca.pkl,sub02,V4,0.06833500166988671
layer_3_pca.pkl,sub03,EBA,0.1015326108219659
layer_3_pca.pkl,sub03,FFA,0.06061147891395057
layer_3_pca.pkl,sub03,LOC,0.0993356126713362
layer_3_pca.pkl,sub03,PPA,0.04980902719267302
layer_3_pca.pkl,sub03,STS,0.06324484997843285
layer_3_pca.pkl,sub03,V1,0.05935190536757319
layer_3_pca.pkl,sub03,V2,0.09514831277467614
layer_3_pca.pkl,sub03,V3,0.07940039268515973
layer_3_pca.pkl,sub03,V4,0.049198254177890685
layer_3_pca.pkl,sub04,EBA,0.09266044895909065
layer_3_pca.pkl,sub04,FFA,0.0694124520297267
layer_3_pca.pkl,sub04,LOC,0.1134640594264992
layer_3_pca.pkl,sub04,PPA,0.05197906039009624
layer_3_pca.pkl,sub04,STS,0.06188484653833722
layer_3_pca.pkl,sub04,V1,0.12552156342028137
layer_3_pca.pkl,sub04,V2,0.1059133566589829
layer_3_pca.pkl,sub04,V3,0.09251109402933269
layer_3_pca.pkl,sub04,V4,0.06230063818299717
layer_3_pca.pkl,sub05,EBA,0.09701365481742433
layer_3_pca.pkl,sub05,FFA,0.04851168575764215
layer_3_pca.pkl,sub05,LOC,0.11370464316381479
layer_3_pca.pkl,sub05,PPA,0.053088582615355116
layer_3_pca.pkl,sub05,STS,0.0686632704703896
layer_3_pca.pkl,sub05,V1,0.12165912146638276
layer_3_pca.pkl,sub05,V2,0.08080167566659276
layer_3_pca.pkl,sub05,V3,0.08137359226376735
layer_3_pca.pkl,sub05,V4,0.06455230784305381
layer_3_pca.pkl,sub06,EBA,0.08846095610243492
layer_3_pca.pkl,sub06,FFA,0.05429122361229373
layer_3_pca.pkl,sub06,LOC,0.09483509456865431
layer_3_pca.pkl,sub06,PPA,0.049885169478424765
layer_3_pca.pkl,sub06,STS,0.039483115945934316
layer_3_pca.pkl,sub06,V1,0.125170711657233
layer_3_pca.pkl,sub06,V2,0.10293002095933339
layer_3_pca.pkl,sub06,V3,0.07282827156710958
layer_3_pca.pkl,sub06,V4,0.04543905418316611
layer_3_pca.pkl,sub07,EBA,0.050468985046444134
layer_3_pca.pkl,sub07,FFA,0.03788125448871598
layer_3_pca.pkl,sub07,LOC,0.06821969659340645
layer_3_pca.pkl,sub07,PPA,0.017773589554920234
layer_3_pca.pkl,sub07,STS,0.033028162863782545
layer_3_pca.pkl,sub07,V1,0.05897108933333689
layer_3_pca.pkl,sub07,V2,0.06821747963738987
layer_3_pca.pkl,sub07,V3,0.06345793254260511
layer_3_pca.pkl,sub07,V4,0.04132122594308902
layer_3_pca.pkl,sub08,EBA,0.05854849503787854
layer_3_pca.pkl,sub08,FFA,0.08079759103032895
layer_3_pca.pkl,sub08,LOC,0.10190909378733774
layer_3_pca.pkl,sub08,PPA,0.051608674744323596
layer_3_pca.pkl,sub08,STS,0.07803174369222309
layer_3_pca.pkl,sub08,V1,0.11780259174936634
layer_3_pca.pkl,sub08,V2,0.07909552606420657
layer_3_pca.pkl,sub08,V3,0.06635278856914018
layer_3_pca.pkl,sub08,V4,0.06656707175145644
layer_3_pca.pkl,sub09,EBA,0.0807023255183703
layer_3_pca.pkl,sub09,FFA,0.07650815126084712
layer_3_pca.pkl,sub09,LOC,0.0979565828132364
layer_3_pca.pkl,sub09,PPA,0.06460454749076243
layer_3_pca.pkl,sub09,STS,0.047388004169406646
layer_3_pca.pkl,sub09,V1,0.09563109121475542
layer_3_pca.pkl,sub09,V2,0.10065044491713274
layer_3_pca.pkl,sub09,V3,0.09224050934494503
layer_3_pca.pkl,sub09,V4,0.08514487366427775
layer_3_pca.pkl,sub10,EBA,0.07265958058006375
layer_3_pca.pkl,sub10,FFA,0.039238447615431486
layer_3_pca.pkl,sub10,LOC,0.08448825057643147
layer_3_pca.pkl,sub10,PPA,0.05026019140265482
layer_3_pca.pkl,sub10,STS,0.04814572351930282
layer_3_pca.pkl,sub10,V1,0.12245861586207527
layer_3_pca.pkl,sub10,V2,0.11406421748601049
layer_3_pca.pkl,sub10,V3,0.08546522171577998
layer_3_pca.pkl,sub10,V4,0.04560972826241327
layer_4_pca.pkl,sub01,EBA,0.11859259147413026
layer_4_pca.pkl,sub01,FFA,0.05960437366336981
layer_4_pca.pkl,sub01,LOC,0.15826529237875417
layer_4_pca.pkl,sub01,PPA,0.08036258179670594
layer_4_pca.pkl,sub01,STS,0.07428854239455701
layer_4_pca.pkl,sub01,V1,0.0951917755933992
layer_4_pca.pkl,sub01,V2,0.10515074305658045
layer_4_pca.pkl,sub01,V3,0.11415191483842975
layer_4_pca.pkl,sub01,V4,0.08676119547626172
layer_4_pca.pkl,sub02,EBA,0.14166073801255713
layer_4_pca.pkl,sub02,FFA,0.07761235881048949
layer_4_pca.pkl,sub02,LOC,0.13833858365657115
layer_4_pca.pkl,sub02,PPA,0.06591673228175843
layer_4_pca.pkl,sub02,STS,0.04252430398080902
layer_4_pca.pkl,sub02,V1,0.1377998958327548
layer_4_pca.pkl,sub02,V2,0.1072098527963006
layer_4_pca.pkl,sub02,V3,0.10867031550602695
layer_4_pca.pkl,sub02,V4,0.1031665573997565
layer_4_pca.pkl,sub03,EBA,0.14364496995285922
layer_4_pca.pkl,sub03,FFA,0.09238602908746775
layer_4_pca.pkl,sub03,LOC,0.1479339469589553
layer_4_pca.pkl,sub03,PPA,0.07203397147373368
layer_4_pca.pkl,sub03,STS,0.07683091082289037
layer_4_pca.pkl,sub03,V1,0.06816630727368904
layer_4_pca.pkl,sub03,V2,0.11042547918046228
layer_4_pca.pkl,sub03,V3,0.10512292265720292
layer_4_pca.pkl,sub03,V4,0.07247660119097964
layer_4_pca.pkl,sub04,EBA,0.14546793920553358
layer_4_pca.pkl,sub04,FFA,0.10671489955707006
layer_4_pca.pkl,sub04,LOC,0.1667527919104782
layer_4_pca.pkl,sub04,PPA,0.07556907549056226
layer_4_pca.pkl,sub04,STS,0.08494905286189154
layer_4_pca.pkl,sub04,V1,0.15385981254430733
layer_4_pca.pkl,sub04,V2,0.12544567650767516
layer_4_pca.pkl,sub04,V3,0.12203786780342125
layer_4_pca.pkl,sub04,V4,0.0876912596829298
layer_4_pca.pkl,sub05,EBA,0.1417436494025606
layer_4_pca.pkl,sub05,FFA,0.07542589158693098
layer_4_pca.pkl,sub05,LOC,0.16536037539253964
layer_4_pca.pkl,sub05,PPA,0.07585924433629665
layer_4_pca.pkl,sub05,STS,0.08861244739229512
layer_4_pca.pkl,sub05,V1,0.1406763790309958
layer_4_pca.pkl,sub05,V2,0.09762705474610782
layer_4_pca.pkl,sub05,V3,0.10468558523800572
layer_4_pca.pkl,sub05,V4,0.08255162528276137
layer_4_pca.pkl,sub06,EBA,0.1235696379804474
layer_4_pca.pkl,sub06,FFA,0.07551585999416843
layer_4_pca.pkl,sub06,LOC,0.14643272455590003
layer_4_pca.pkl,sub06,PPA,0.07202551678518171
layer_4_pca.pkl,sub06,STS,0.04525609711502025
layer_4_pca.pkl,sub06,V1,0.13910000347636792
layer_4_pca.pkl,sub06,V2,0.1268927470242098
layer_4_pca.pkl,sub06,V3,0.10237565692482423
layer_4_pca.pkl,sub06,V4,0.06386585559120105
layer_4_pca.pkl,sub07,EBA,0.07301563144727999
layer_4_pca.pkl,sub07,FFA,0.053849161740670747
layer_4_pca.pkl,sub07,LOC,0.09876165682155424
layer_4_pca.pkl,sub07,PPA,0.021697536991239573
layer_4_pca.pkl,sub07,STS,0.04192510857918543
layer_4_pca.pkl,sub07,V1,0.059583026612885455
layer_4_pca.pkl,sub07,V2,0.0700800000700648
layer_4_pca.pkl,sub07,V3,0.06914721291168455
layer_4_pca.pkl,sub07,V4,0.05655998929667291
layer_4_pca.pkl,sub08,EBA,0.0886915590517441
layer_4_pca.pkl,sub08,FFA,0.11687599853298854
layer_4_pca.pkl,sub08,LOC,0.14962966277286818
layer_4_pca.pkl,sub08,PPA,0.07304038533216438
layer_4_pca.pkl,sub08,STS,0.09861926306692764
layer_4_pca.pkl,sub08,V1,0.12428417280981315
layer_4_pca.pkl,sub08,V2,0.09535492497712529
layer_4_pca.pkl,sub08,V3,0.09493078755950803
layer_4_pca.pkl,sub08,V4,0.08418292344221384
layer_4_pca.pkl,sub09,EBA,0.11450282866174619
layer_4_pca.pkl,sub09,FFA,0.1066299974830986
layer_4_pca.pkl,sub09,LOC,0.14991433065064508
layer_4_pca.pkl,sub09,PPA,0.08469186821214915
layer_4_pca.pkl,sub09,STS,0.060459028757306084
layer_4_pca.pkl,sub09,V1,0.10440505381167971
layer_4_pca.pkl,sub09,V2,0.1097092586662485
layer_4_pca.pkl,sub09,V3,0.1075439974858138
layer_4_pca.pkl,sub09,V4,0.1162420601612136
layer_4_pca.pkl,sub10,EBA,0.10679879337753312
layer_4_pca.pkl,sub10,FFA,0.05617617831753639
layer_4_pca.pkl,sub10,LOC,0.1263801649312381
layer_4_pca.pkl,sub10,PPA,0.06185766462773948
layer_4_pca.pkl,sub10,STS,0.06328943816557757
layer_4_pca.pkl,sub10,V1,0.1304391062947732
layer_4_pca.pkl,sub10,V2,0.1296929756506083
layer_4_pca.pkl,sub10,V3,0.10477238446961473
layer_4_pca.pkl,sub10,V4,0.05667302689913496
layer_5_pca.pkl,sub01,EBA,0.1316720815630573
layer_5_pca.pkl,sub01,FFA,0.06479499749202954
layer_5_pca.pkl,sub01,LOC,0.17822548457924434
layer_5_pca.pkl,sub01,PPA,0.09011505159310866
layer_5_pca.pkl,sub01,STS,0.07577047166482814
layer_5_pca.pkl,sub01,V1,0.0859196421009978
layer_5_pca.pkl,sub01,V2,0.10397299955702236
layer_5_pca.pkl,sub01,V3,0.11735822351561809
layer_5_pca.pkl,sub01,V4,0.09439054951046731
layer_5_pca.pkl,sub02,EBA,0.14644831312629683
layer_5_pca.pkl,sub02,FFA,0.08315596480846521
layer_5_pca.pkl,sub02,LOC,0.14999484893087825
layer_5_pca.pkl,sub02,PPA,0.07275150553833414
layer_5_pca.pkl,sub02,STS,0.04539014290127592
layer_5_pca.pkl,sub02,V1,0.1288360407869048
layer_5_pca.pkl,sub02,V2,0.10887795730901338
layer_5_pca.pkl,sub02,V3,0.11807794059565178
layer_5_pca.pkl,sub02,V4,0.11910973444080356
layer_5_pca.pkl,sub03,EBA,0.15115734678422252
layer_5_pca.pkl,sub03,FFA,0.094911548671258
layer_5_pca.pkl,sub03,LOC,0.15786817049003207
layer_5_pca.pkl,sub03,PPA,0.07628688648544316
layer_5_pca.pkl,sub03,STS,0.07657203532916709
layer_5_pca.pkl,sub03,V1,0.06629958851137306
layer_5_pca.pkl,sub03,V2,0.11197205136158238
layer_5_pca.pkl,sub03,V3,0.11253471790005556
layer_5_pca.pkl,sub03,V4,0.07971174584995754
layer_5_pca.pkl,sub04,EBA,0.15884508993019136
layer_5_pca.pkl,sub04,FFA,0.11761697460332901
layer_5_pca.pkl,sub04,LOC,0.18509741507855149
layer_5_pca.pkl,sub04,PPA,0.0812576292185708
layer_5_pca.pkl,sub04,STS,0.08856478187721502
layer_5_pca.pkl,sub04,V1,0.1475258492051401
layer_5_pca.pkl,sub04,V2,0.12211753915941871
layer_5_pca.pkl,sub04,V3,0.12681450863277105
layer_5_pca.pkl,sub04,V4,0.09660209672482141
layer_5_pca.pkl,sub05,EBA,0.15178260145390632
layer_5_pca.pkl,sub05,FFA,0.08507016506322461
layer_5_pca.pkl,sub05,LOC,0.17396077705423446
layer_5_pca.pkl,sub05,PPA,0.08402416209390695
layer_5_pca.pkl,sub05,STS,0.0923728557322637
layer_5_pca.pkl,sub05,V1,0.1301065799406248
layer_5_pca.pkl,sub05,V2,0.0924188216291987
layer_5_pca.pkl,sub05,V3,0.10648869650048694
layer_5_pca.pkl,sub05,V4,0.07763250493779715
layer_5_pca.pkl,sub06,EBA,0.1369754838583252
layer_5_pca.pkl,sub06,FFA,0.08587900082391954
layer_5_pca.pkl,sub06,LOC,0.16404952074868695
layer_5_pca.pkl,sub06,PPA,0.07599555687048769
layer_5_pca.pkl,sub06,STS,0.04607363551849348
layer_5_pca.pkl,sub06,V1,0.1315999982721458
layer_5_pca.pkl,sub06,V2,0.13099954197480895
layer_5_pca.pkl,sub06,V3,0.11453220349674345
layer_5_pca.pkl,sub06,V4,0.07001810376840077
layer_5_pca.pkl,sub07,EBA,0.07978655977495351
layer_5_pca.pkl,sub07,FFA,0.056154199141473154
layer_5_pca.pkl,sub07,LOC,0.10768832406894585
layer_5_pca.pkl,sub07,PPA,0.019346394989801757
layer_5_pca.pkl,sub07,STS,0.04314153850688853
layer_5_pca.pkl,sub07,V1,0.05504069699388633
layer_5_pca.pkl,sub07,V2,0.06514428644595127
layer_5_pca.pkl,sub07,V3,0.06738796074984878
layer_5_pca.pkl,sub07,V4,0.05642941969344334
layer_5_pca.pkl,sub08,EBA,0.09802103099269438
layer_5_pca.pkl,sub08,FFA,0.12831175019437294
layer_5_pca.pkl,sub08,LOC,0.1637983385795183
layer_5_pca.pkl,sub08,PPA,0.07746915003635761
layer_5_pca.pkl,sub08,STS,0.10195282064698089
layer_5_pca.pkl,sub08,V1,0.11418316666873096
layer_5_pca.pkl,sub08,V2,0.09518682328255626
layer_5_pca.pkl,sub08,V3,0.10042765129742377
layer_5_pca.pkl,sub08,V4,0.08256491911938967
layer_5_pca.pkl,sub09,EBA,0.12051626306411323
layer_5_pca.pkl,sub09,FFA,0.1095920910766718
layer_5_pca.pkl,sub09,LOC,0.16272065150460074
layer_5_pca.pkl,sub09,PPA,0.08523089471987257
layer_5_pca.pkl,sub09,STS,0.06389389780680953
layer_5_pca.pkl,sub09,V1,0.09383516642008334
layer_5_pca.pkl,sub09,V2,0.0990570147456812
layer_5_pca.pkl,sub09,V3,0.10637042042421532
layer_5_pca.pkl,sub09,V4,0.10955841830083303
layer_5_pca.pkl,sub10,EBA,0.11831688427234768
layer_5_pca.pkl,sub10,FFA,0.06034222850563455
layer_5_pca.pkl,sub10,LOC,0.14476455764820867
layer_5_pca.pkl,sub10,PPA,0.06600625469524682
layer_5_pca.pkl,sub10,STS,0.06753179537130398
layer_5_pca.pkl,sub10,V1,0.12146130768892147
layer_5_pca.pkl,sub10,V2,0.12451683825128806
layer_5_pca.pkl,sub10,V3,0.10675256921743824
layer_5_pca.pkl,sub10,V4,0.06084608581175813
