Demo_RDM,Subject,ROI,RSA_Score with p-value
layer_3_pca.pkl,sub05,V4,"(0.06455230784305381, 0.0)"
layer_3_pca.pkl,sub06,EBA,"(0.08846095610243492, 0.0)"
layer_3_pca.pkl,sub06,FFA,"(0.05429122361229373, 0.0)"
layer_3_pca.pkl,sub06,LOC,"(0.09483509456865431, 0.0)"
layer_3_pca.pkl,sub06,PPA,"(0.049885169478424765, 0.0)"
layer_3_pca.pkl,sub06,STS,"(0.039483115945934316, 0.0)"
layer_3_pca.pkl,sub06,V1,"(0.125170711657233, 0.0)"
layer_3_pca.pkl,sub06,V2,"(0.10293002095933339, 0.0)"
layer_3_pca.pkl,sub06,V3,"(0.07282827156710958, 0.0)"
layer_3_pca.pkl,sub06,V4,"(0.04543905418316611, 0.0)"
layer_3_pca.pkl,sub07,EBA,"(0.050468985046444134, 0.0)"
layer_3_pca.pkl,sub07,FFA,"(0.03788125448871598, 0.0)"
layer_3_pca.pkl,sub07,LOC,"(0.06821969659340645, 0.0)"
layer_3_pca.pkl,sub07,PPA,"(0.017773589554920234, 0.0)"
layer_3_pca.pkl,sub07,STS,"(0.033028162863782545, 0.0)"
layer_3_pca.pkl,sub07,V1,"(0.05897108933333689, 0.0)"
layer_3_pca.pkl,sub07,V2,"(0.06821747963738987, 0.0)"
layer_3_pca.pkl,sub07,V3,"(0.06345793254260511, 0.0)"
layer_3_pca.pkl,sub07,V4,"(0.04132122594308902, 0.0)"
layer_3_pca.pkl,sub08,EBA,"(0.05854849503787854, 0.0)"
layer_3_pca.pkl,sub08,FFA,"(0.08079759103032895, 0.0)"
layer_3_pca.pkl,sub08,LOC,"(0.10190909378733774, 0.0)"
layer_3_pca.pkl,sub08,PPA,"(0.051608674744323596, 0.0)"
layer_3_pca.pkl,sub08,STS,"(0.07803174369222309, 0.0)"
layer_3_pca.pkl,sub08,V1,"(0.11780259174936634, 0.0)"
layer_3_pca.pkl,sub08,V2,"(0.07909552606420657, 0.0)"
layer_3_pca.pkl,sub08,V3,"(0.06635278856914018, 0.0)"
layer_3_pca.pkl,sub08,V4,"(0.06656707175145644, 0.0)"
layer_3_pca.pkl,sub09,EBA,"(0.0807023255183703, 0.0)"
layer_3_pca.pkl,sub09,FFA,"(0.07650815126084712, 0.0)"
layer_3_pca.pkl,sub09,LOC,"(0.0979565828132364, 0.0)"
layer_3_pca.pkl,sub09,PPA,"(0.06460454749076243, 0.0)"
layer_3_pca.pkl,sub09,STS,"(0.047388004169406646, 0.0)"
layer_3_pca.pkl,sub09,V1,"(0.09563109121475542, 0.0)"
layer_3_pca.pkl,sub09,V2,"(0.10065044491713274, 0.0)"
layer_3_pca.pkl,sub09,V3,"(0.09224050934494503, 0.0)"
layer_3_pca.pkl,sub09,V4,"(0.08514487366427775, 0.0)"
layer_3_pca.pkl,sub10,EBA,"(0.07265958058006375, 0.0)"
layer_3_pca.pkl,sub10,FFA,"(0.039238447615431486, 0.0)"
layer_3_pca.pkl,sub10,LOC,"(0.08448825057643147, 0.0)"
layer_3_pca.pkl,sub10,PPA,"(0.05026019140265482, 0.0)"
layer_3_pca.pkl,sub10,STS,"(0.04814572351930282, 0.0)"
layer_3_pca.pkl,sub10,V1,"(0.12245861586207527, 0.0)"
layer_3_pca.pkl,sub10,V2,"(0.11406421748601049, 0.0)"
layer_3_pca.pkl,sub10,V3,"(0.08546522171577998, 0.0)"
layer_3_pca.pkl,sub10,V4,"(0.04560972826241327, 0.0)"
layer_4_pca.pkl,sub01,EBA,"(0.11859259147413026, 0.0)"
layer_4_pca.pkl,sub01,FFA,"(0.05960437366336981, 0.0)"
layer_4_pca.pkl,sub01,LOC,"(0.15826529237875417, 0.0)"
layer_4_pca.pkl,sub01,PPA,"(0.08036258179670594, 0.0)"
layer_4_pca.pkl,sub01,STS,"(0.07428854239455701, 0.0)"
layer_4_pca.pkl,sub01,V1,"(0.0951917755933992, 0.0)"
layer_4_pca.pkl,sub01,V2,"(0.10515074305658045, 0.0)"
layer_4_pca.pkl,sub01,V3,"(0.11415191483842975, 0.0)"
layer_4_pca.pkl,sub01,V4,"(0.08676119547626172, 0.0)"
layer_4_pca.pkl,sub02,EBA,"(0.14166073801255713, 0.0)"
layer_4_pca.pkl,sub02,FFA,"(0.07761235881048949, 0.0)"
layer_4_pca.pkl,sub02,LOC,"(0.13833858365657115, 0.0)"
layer_4_pca.pkl,sub02,PPA,"(0.06591673228175843, 0.0)"
layer_4_pca.pkl,sub02,STS,"(0.04252430398080902, 0.0)"
layer_4_pca.pkl,sub02,V1,"(0.1377998958327548, 0.0)"
layer_4_pca.pkl,sub02,V2,"(0.1072098527963006, 0.0)"
layer_4_pca.pkl,sub02,V3,"(0.10867031550602695, 0.0)"
layer_4_pca.pkl,sub02,V4,"(0.1031665573997565, 0.0)"
layer_4_pca.pkl,sub03,EBA,"(0.14364496995285922, 0.0)"
layer_4_pca.pkl,sub03,FFA,"(0.09238602908746775, 0.0)"
layer_4_pca.pkl,sub03,LOC,"(0.1479339469589553, 0.0)"
layer_4_pca.pkl,sub03,PPA,"(0.07203397147373368, 0.0)"
layer_4_pca.pkl,sub03,STS,"(0.07683091082289037, 0.0)"
layer_4_pca.pkl,sub03,V1,"(0.06816630727368904, 0.0)"
layer_4_pca.pkl,sub03,V2,"(0.11042547918046228, 0.0)"
layer_4_pca.pkl,sub03,V3,"(0.10512292265720292, 0.0)"
layer_4_pca.pkl,sub03,V4,"(0.07247660119097964, 0.0)"
layer_4_pca.pkl,sub04,EBA,"(0.14546793920553358, 0.0)"
layer_4_pca.pkl,sub04,FFA,"(0.10671489955707006, 0.0)"
layer_4_pca.pkl,sub04,LOC,"(0.1667527919104782, 0.0)"
layer_4_pca.pkl,sub04,PPA,"(0.07556907549056226, 0.0)"
layer_4_pca.pkl,sub04,STS,"(0.08494905286189154, 0.0)"
layer_4_pca.pkl,sub04,V1,"(0.15385981254430733, 0.0)"
layer_4_pca.pkl,sub04,V2,"(0.12544567650767516, 0.0)"
layer_4_pca.pkl,sub04,V3,"(0.12203786780342125, 0.0)"
layer_4_pca.pkl,sub04,V4,"(0.0876912596829298, 0.0)"
layer_4_pca.pkl,sub05,EBA,"(0.1417436494025606, 0.0)"
layer_4_pca.pkl,sub05,FFA,"(0.07542589158693098, 0.0)"
layer_4_pca.pkl,sub05,LOC,"(0.16536037539253964, 0.0)"
layer_4_pca.pkl,sub05,PPA,"(0.07585924433629665, 0.0)"
layer_4_pca.pkl,sub05,STS,"(0.08861244739229512, 0.0)"
layer_4_pca.pkl,sub05,V1,"(0.1406763790309958, 0.0)"
layer_4_pca.pkl,sub05,V2,"(0.09762705474610782, 0.0)"
layer_4_pca.pkl,sub05,V3,"(0.10468558523800572, 0.0)"
layer_4_pca.pkl,sub05,V4,"(0.08255162528276137, 0.0)"
layer_4_pca.pkl,sub06,EBA,"(0.1235696379804474, 0.0)"
layer_4_pca.pkl,sub06,FFA,"(0.07551585999416843, 0.0)"
layer_4_pca.pkl,sub06,LOC,"(0.14643272455590003, 0.0)"
layer_4_pca.pkl,sub06,PPA,"(0.07202551678518171, 0.0)"
layer_4_pca.pkl,sub06,STS,"(0.04525609711502025, 0.0)"
layer_4_pca.pkl,sub06,V1,"(0.13910000347636792, 0.0)"
layer_4_pca.pkl,sub06,V2,"(0.1268927470242098, 0.0)"
layer_4_pca.pkl,sub06,V3,"(0.10237565692482423, 0.0)"
layer_4_pca.pkl,sub06,V4,"(0.06386585559120105, 0.0)"
layer_4_pca.pkl,sub07,EBA,"(0.07301563144727999, 0.0)"
layer_4_pca.pkl,sub07,FFA,"(0.053849161740670747, 0.0)"
layer_4_pca.pkl,sub07,LOC,"(0.09876165682155424, 0.0)"
layer_4_pca.pkl,sub07,PPA,"(0.021697536991239573, 0.0)"
layer_4_pca.pkl,sub07,STS,"(0.04192510857918543, 0.0)"
layer_4_pca.pkl,sub07,V1,"(0.059583026612885455, 0.0)"
layer_4_pca.pkl,sub07,V2,"(0.0700800000700648, 0.0)"
layer_4_pca.pkl,sub07,V3,"(0.06914721291168455, 0.0)"
layer_4_pca.pkl,sub07,V4,"(0.05655998929667291, 0.0)"
layer_4_pca.pkl,sub08,EBA,"(0.0886915590517441, 0.0)"
layer_4_pca.pkl,sub08,FFA,"(0.11687599853298854, 0.0)"
layer_4_pca.pkl,sub08,LOC,"(0.14962966277286818, 0.0)"
layer_4_pca.pkl,sub08,PPA,"(0.07304038533216438, 0.0)"
layer_4_pca.pkl,sub08,STS,"(0.09861926306692764, 0.0)"
layer_4_pca.pkl,sub08,V1,"(0.12428417280981315, 0.0)"
layer_4_pca.pkl,sub08,V2,"(0.09535492497712529, 0.0)"
layer_4_pca.pkl,sub08,V3,"(0.09493078755950803, 0.0)"
layer_4_pca.pkl,sub08,V4,"(0.08418292344221384, 0.0)"
layer_4_pca.pkl,sub09,EBA,"(0.11450282866174619, 0.0)"
layer_4_pca.pkl,sub09,FFA,"(0.1066299974830986, 0.0)"
layer_4_pca.pkl,sub09,LOC,"(0.14991433065064508, 0.0)"
layer_4_pca.pkl,sub09,PPA,"(0.08469186821214915, 0.0)"
layer_4_pca.pkl,sub09,STS,"(0.060459028757306084, 0.0)"
layer_4_pca.pkl,sub09,V1,"(0.10440505381167971, 0.0)"
layer_4_pca.pkl,sub09,V2,"(0.1097092586662485, 0.0)"
layer_4_pca.pkl,sub09,V3,"(0.1075439974858138, 0.0)"
layer_4_pca.pkl,sub09,V4,"(0.1162420601612136, 0.0)"
layer_4_pca.pkl,sub10,EBA,"(0.10679879337753312, 0.0)"
layer_4_pca.pkl,sub10,FFA,"(0.05617617831753639, 0.0)"
layer_4_pca.pkl,sub10,LOC,"(0.1263801649312381, 0.0)"
layer_4_pca.pkl,sub10,PPA,"(0.06185766462773948, 0.0)"
layer_4_pca.pkl,sub10,STS,"(0.06328943816557757, 0.0)"
layer_4_pca.pkl,sub10,V1,"(0.1304391062947732, 0.0)"
layer_4_pca.pkl,sub10,V2,"(0.1296929756506083, 0.0)"
layer_4_pca.pkl,sub10,V3,"(0.10477238446961473, 0.0)"
layer_4_pca.pkl,sub10,V4,"(0.05667302689913496, 0.0)"
layer_5_pca.pkl,sub01,EBA,"(0.1316720815630573, 0.0)"
layer_5_pca.pkl,sub01,FFA,"(0.06479499749202954, 0.0)"
layer_5_pca.pkl,sub01,LOC,"(0.17822548457924434, 0.0)"
layer_5_pca.pkl,sub01,PPA,"(0.09011505159310866, 0.0)"
layer_5_pca.pkl,sub01,STS,"(0.07577047166482814, 0.0)"
layer_5_pca.pkl,sub01,V1,"(0.0859196421009978, 0.0)"
layer_5_pca.pkl,sub01,V2,"(0.10397299955702236, 0.0)"
layer_5_pca.pkl,sub01,V3,"(0.11735822351561809, 0.0)"
layer_5_pca.pkl,sub01,V4,"(0.09439054951046731, 0.0)"
layer_5_pca.pkl,sub02,EBA,"(0.14644831312629683, 0.0)"
layer_5_pca.pkl,sub02,FFA,"(0.08315596480846521, 0.0)"
layer_5_pca.pkl,sub02,LOC,"(0.14999484893087825, 0.0)"
layer_5_pca.pkl,sub02,PPA,"(0.07275150553833414, 0.0)"
layer_5_pca.pkl,sub02,STS,"(0.04539014290127592, 0.0)"
layer_5_pca.pkl,sub02,V1,"(0.1288360407869048, 0.0)"
layer_5_pca.pkl,sub02,V2,"(0.10887795730901338, 0.0)"
layer_5_pca.pkl,sub02,V3,"(0.11807794059565178, 0.0)"
layer_5_pca.pkl,sub02,V4,"(0.11910973444080356, 0.0)"
layer_5_pca.pkl,sub03,EBA,"(0.15115734678422252, 0.0)"
layer_5_pca.pkl,sub03,FFA,"(0.094911548671258, 0.0)"
layer_5_pca.pkl,sub03,LOC,"(0.15786817049003207, 0.0)"
layer_5_pca.pkl,sub03,PPA,"(0.07628688648544316, 0.0)"
layer_5_pca.pkl,sub03,STS,"(0.07657203532916709, 0.0)"
layer_5_pca.pkl,sub03,V1,"(0.06629958851137306, 0.0)"
layer_5_pca.pkl,sub03,V2,"(0.11197205136158238, 0.0)"
layer_5_pca.pkl,sub03,V3,"(0.11253471790005556, 0.0)"
layer_5_pca.pkl,sub03,V4,"(0.07971174584995754, 0.0)"
layer_5_pca.pkl,sub04,EBA,"(0.15884508993019136, 0.0)"
layer_5_pca.pkl,sub04,FFA,"(0.11761697460332901, 0.0)"
layer_5_pca.pkl,sub04,LOC,"(0.18509741507855149, 0.0)"
layer_5_pca.pkl,sub04,PPA,"(0.0812576292185708, 0.0)"
layer_5_pca.pkl,sub04,STS,"(0.08856478187721502, 0.0)"
layer_5_pca.pkl,sub04,V1,"(0.1475258492051401, 0.0)"
layer_5_pca.pkl,sub04,V2,"(0.12211753915941871, 0.0)"
layer_5_pca.pkl,sub04,V3,"(0.12681450863277105, 0.0)"
layer_5_pca.pkl,sub04,V4,"(0.09660209672482141, 0.0)"
layer_5_pca.pkl,sub05,EBA,"(0.15178260145390632, 0.0)"
layer_5_pca.pkl,sub05,FFA,"(0.08507016506322461, 0.0)"
layer_5_pca.pkl,sub05,LOC,"(0.17396077705423446, 0.0)"
layer_5_pca.pkl,sub05,PPA,"(0.08402416209390695, 0.0)"
layer_5_pca.pkl,sub05,STS,"(0.0923728557322637, 0.0)"
layer_5_pca.pkl,sub05,V1,"(0.1301065799406248, 0.0)"
layer_5_pca.pkl,sub05,V2,"(0.0924188216291987, 0.0)"
layer_5_pca.pkl,sub05,V3,"(0.10648869650048694, 0.0)"
layer_5_pca.pkl,sub05,V4,"(0.07763250493779715, 0.0)"
layer_5_pca.pkl,sub06,EBA,"(0.1369754838583252, 0.0)"
layer_5_pca.pkl,sub06,FFA,"(0.08587900082391954, 0.0)"
layer_5_pca.pkl,sub06,LOC,"(0.16404952074868695, 0.0)"
layer_5_pca.pkl,sub06,PPA,"(0.07599555687048769, 0.0)"
layer_5_pca.pkl,sub06,STS,"(0.04607363551849348, 0.0)"
layer_5_pca.pkl,sub06,V1,"(0.1315999982721458, 0.0)"
layer_5_pca.pkl,sub06,V2,"(0.13099954197480895, 0.0)"
layer_5_pca.pkl,sub06,V3,"(0.11453220349674345, 0.0)"
layer_5_pca.pkl,sub06,V4,"(0.07001810376840077, 0.0)"
layer_5_pca.pkl,sub07,EBA,"(0.07978655977495351, 0.0)"
layer_5_pca.pkl,sub07,FFA,"(0.056154199141473154, 0.0)"
layer_5_pca.pkl,sub07,LOC,"(0.10768832406894585, 0.0)"
layer_5_pca.pkl,sub07,PPA,"(0.019346394989801757, 0.0)"
layer_5_pca.pkl,sub07,STS,"(0.04314153850688853, 0.0)"
layer_5_pca.pkl,sub07,V1,"(0.05504069699388633, 0.0)"
layer_5_pca.pkl,sub07,V2,"(0.06514428644595127, 0.0)"
layer_5_pca.pkl,sub07,V3,"(0.06738796074984878, 0.0)"
layer_5_pca.pkl,sub07,V4,"(0.05642941969344334, 0.0)"
layer_5_pca.pkl,sub08,EBA,"(0.09802103099269438, 0.0)"
layer_5_pca.pkl,sub08,FFA,"(0.12831175019437294, 0.0)"
layer_5_pca.pkl,sub08,LOC,"(0.1637983385795183, 0.0)"
layer_5_pca.pkl,sub08,PPA,"(0.07746915003635761, 0.0)"
layer_5_pca.pkl,sub08,STS,"(0.10195282064698089, 0.0)"
layer_5_pca.pkl,sub08,V1,"(0.11418316666873096, 0.0)"
layer_5_pca.pkl,sub08,V2,"(0.09518682328255626, 0.0)"
layer_5_pca.pkl,sub08,V3,"(0.10042765129742377, 0.0)"
layer_5_pca.pkl,sub08,V4,"(0.08256491911938967, 0.0)"
layer_5_pca.pkl,sub09,EBA,"(0.12051626306411323, 0.0)"
layer_5_pca.pkl,sub09,FFA,"(0.1095920910766718, 0.0)"
layer_5_pca.pkl,sub09,LOC,"(0.16272065150460074, 0.0)"
layer_5_pca.pkl,sub09,PPA,"(0.08523089471987257, 0.0)"
layer_5_pca.pkl,sub09,STS,"(0.06389389780680953, 0.0)"
layer_5_pca.pkl,sub09,V1,"(0.09383516642008334, 0.0)"
layer_5_pca.pkl,sub09,V2,"(0.0990570147456812, 0.0)"
layer_5_pca.pkl,sub09,V3,"(0.10637042042421532, 0.0)"
layer_5_pca.pkl,sub09,V4,"(0.10955841830083303, 0.0)"
layer_5_pca.pkl,sub10,EBA,"(0.11831688427234768, 0.0)"
layer_5_pca.pkl,sub10,FFA,"(0.06034222850563455, 0.0)"
layer_5_pca.pkl,sub10,LOC,"(0.14476455764820867, 0.0)"
layer_5_pca.pkl,sub10,PPA,"(0.06600625469524682, 0.0)"
layer_5_pca.pkl,sub10,STS,"(0.06753179537130398, 0.0)"
layer_5_pca.pkl,sub10,V1,"(0.12146130768892147, 0.0)"
layer_5_pca.pkl,sub10,V2,"(0.12451683825128806, 0.0)"
layer_5_pca.pkl,sub10,V3,"(0.10675256921743824, 0.0)"
layer_5_pca.pkl,sub10,V4,"(0.06084608581175813, 0.0)"
